date,中国,中国,中国,日本:确诊病例:新冠肺炎:累计值,印度:确诊病例:新冠肺炎:累计值,韩国:确诊病例:新冠肺炎:累计值,新加坡:确诊病例:新冠肺炎:累计值,伊朗:确诊病例:新冠肺炎:累计值,阿联酋:确诊病例:新冠肺炎:累计值,土耳其:确诊病例:新冠肺炎:累计值,日本:死亡病例:新冠肺炎:累计值,韩国:死亡病例:新冠肺炎:累计值,印度:死亡病例:新冠肺炎:累计值,新加坡:死亡病例:新冠肺炎:累计值,阿联酋:死亡病例:新冠肺炎:累计值,伊朗:死亡病例:新冠肺炎:累计值,土耳其:死亡病例:新冠肺炎:累计值,新加坡:治愈病例:新冠肺炎:累计值,日本:治愈病例:新冠肺炎:累计值,韩国:治愈病例:新冠肺炎:累计值,阿联酋:治愈病例:新冠肺炎:累计值,印度:治愈病例:新冠肺炎:累计值,伊朗:治愈病例:新冠肺炎:累计值,土耳其:治愈病例:新冠肺炎:累计值,圣马力诺:治愈病例:新冠肺炎:累计值,德国:确诊病例:新冠肺炎:累计值,英国:确诊病例:新冠肺炎:累计值,法国:确诊病例:新冠肺炎:累计值,意大利:确诊病例:新冠肺炎:累计值,俄罗斯:确诊病例:新冠肺炎:累计值,西班牙:确诊病例:新冠肺炎:累计值,瑞典:确诊病例:新冠肺炎:累计值,芬兰:确诊病例:新冠肺炎:累计值,比利时:确诊病例:新冠肺炎:累计值,奥地利:确诊病例:新冠肺炎:累计值,克罗地亚:确诊病例:新冠肺炎:累计值,瑞士:确诊病例:新冠肺炎:累计值,希腊:确诊病例:新冠肺炎:累计值,挪威:确诊病例:新冠肺炎:累计值,北马其顿:确诊病例:新冠肺炎:累计值,罗马尼亚:确诊病例:新冠肺炎:累计值,丹麦:确诊病例:新冠肺炎:累计值,爱沙尼亚:确诊病例:新冠肺炎:累计值,荷兰:确诊病例:新冠肺炎:累计值,圣马力诺:确诊病例:新冠肺炎:累计值,立陶宛:确诊病例:新冠肺炎:累计值,白俄罗斯:确诊病例:新冠肺炎:累计值,冰岛:确诊病例:新冠肺炎:累计值,摩纳哥:确诊病例:新冠肺炎:累计值,爱尔兰:确诊病例:新冠肺炎:累计值,卢森堡:确诊病例:新冠肺炎:累计值,捷克:确诊病例:新冠肺炎:累计值,葡萄牙:确诊病例:新冠肺炎:累计值,安道尔:确诊病例:新冠肺炎:累计值,拉脱维亚:确诊病例:新冠肺炎:累计值,乌克兰:确诊病例:新冠肺炎:累计值,波兰:确诊病例:新冠肺炎:累计值,列支敦士登:确诊病例:新冠肺炎:累计值,斯洛文尼亚:确诊病例:新冠肺炎:累计值,匈牙利:确诊病例:新冠肺炎:累计值,波黑:确诊病例:新冠肺炎:累计值,塞尔维亚:确诊病例:新冠肺炎:累计值,梵蒂冈:确诊病例:新冠肺炎:累计值,保加利亚:确诊病例:新冠肺炎:累计值,马耳他:确诊病例:新冠肺炎:累计值,斯洛伐克:确诊病例:新冠肺炎:累计值,摩尔多瓦:确诊病例:新冠肺炎:累计值,阿尔巴尼亚:确诊病例:新冠肺炎:累计值,黑山:确诊病例:新冠肺炎:累计值,德国:死亡病例:新冠肺炎:累计值,英国:死亡病例:新冠肺炎:累计值,法国:死亡病例:新冠肺炎:累计值,意大利:死亡病例:新冠肺炎:累计值,俄罗斯:死亡病例:新冠肺炎:累计值,西班牙:死亡病例:新冠肺炎:累计值,瑞典:死亡病例:新冠肺炎:累计值,芬兰:死亡病例:新冠肺炎:累计值,比利时:死亡病例:新冠肺炎:累计值,奥地利:死亡病例:新冠肺炎:累计值,克罗地亚:死亡病例:新冠肺炎:累计值,瑞士:死亡病例:新冠肺炎:累计值,希腊:死亡病例:新冠肺炎:累计值,挪威:死亡病例:新冠肺炎:累计值,北马其顿:死亡病例:新冠肺炎:累计值,罗马尼亚:死亡病例:新冠肺炎:累计值,丹麦:死亡病例:新冠肺炎:累计值,爱沙尼亚:死亡病例:新冠肺炎:累计值,荷兰:死亡病例:新冠肺炎:累计值,圣马力诺:死亡病例:新冠肺炎:累计值,立陶宛:死亡病例:新冠肺炎:累计值,白俄罗斯:死亡病例:新冠肺炎:累计值,冰岛:死亡病例:新冠肺炎:累计值,摩纳哥:死亡病例:新冠肺炎:累计值,爱尔兰:死亡病例:新冠肺炎:累计值,卢森堡:死亡病例:新冠肺炎:累计值,捷克:死亡病例:新冠肺炎:累计值,葡萄牙:死亡病例:新冠肺炎:累计值,安道尔:死亡病例:新冠肺炎:累计值,拉脱维亚:死亡病例:新冠肺炎:累计值,乌克兰:死亡病例:新冠肺炎:累计值,波兰:死亡病例:新冠肺炎:累计值,列支敦士登:死亡病例:新冠肺炎:累计值,斯洛文尼亚:死亡病例:新冠肺炎:累计值,匈牙利:死亡病例:新冠肺炎:累计值,波黑:死亡病例:新冠肺炎:累计值,塞尔维亚:死亡病例:新冠肺炎:累计值,梵蒂冈:死亡病例:新冠肺炎:累计值,保加利亚:死亡病例:新冠肺炎:累计值,马耳他:死亡病例:新冠肺炎:累计值,斯洛伐克:死亡病例:新冠肺炎:累计值,摩尔多瓦:死亡病例:新冠肺炎:累计值,阿尔巴尼亚:死亡病例:新冠肺炎:累计值,黑山:死亡病例:新冠肺炎:累计值,德国:治愈病例:新冠肺炎:累计值,英国:治愈病例:新冠肺炎:累计值,法国:治愈病例:新冠肺炎:累计值,意大利:治愈病例:新冠肺炎:累计值,俄罗斯:治愈病例:新冠肺炎:累计值,西班牙:治愈病例:新冠肺炎:累计值,瑞典:治愈病例:新冠肺炎:累计值,芬兰:治愈病例:新冠肺炎:累计值,比利时:治愈病例:新冠肺炎:累计值,奥地利:治愈病例:新冠肺炎:累计值,克罗地亚:治愈病例:新冠肺炎:累计值,瑞士:治愈病例:新冠肺炎:累计值,希腊:治愈病例:新冠肺炎:累计值,挪威:治愈病例:新冠肺炎:累计值,北马其顿:治愈病例:新冠肺炎:累计值,罗马尼亚:治愈病例:新冠肺炎:累计值,丹麦:治愈病例:新冠肺炎:累计值,爱沙尼亚:治愈病例:新冠肺炎:累计值,荷兰:治愈病例:新冠肺炎:累计值,圣马力诺:治愈病例:新冠肺炎:累计值,立陶宛:治愈病例:新冠肺炎:累计值,白俄罗斯:治愈病例:新冠肺炎:累计值,冰岛:治愈病例:新冠肺炎:累计值,摩纳哥:治愈病例:新冠肺炎:累计值,爱尔兰:治愈病例:新冠肺炎:累计值,卢森堡:治愈病例:新冠肺炎:累计值,捷克:治愈病例:新冠肺炎:累计值,葡萄牙:治愈病例:新冠肺炎:累计值,安道尔:治愈病例:新冠肺炎:累计值,拉脱维亚:治愈病例:新冠肺炎:累计值,乌克兰:治愈病例:新冠肺炎:累计值,波兰:治愈病例:新冠肺炎:累计值,列支敦士登:治愈病例:新冠肺炎:累计值,斯洛文尼亚:治愈病例:新冠肺炎:累计值,匈牙利:治愈病例:新冠肺炎:累计值,波黑:治愈病例:新冠肺炎:累计值,塞尔维亚:治愈病例:新冠肺炎:累计值,梵蒂冈:治愈病例:新冠肺炎:累计值,保加利亚:治愈病例:新冠肺炎:累计值,马耳他:治愈病例:新冠肺炎:累计值,斯洛伐克:治愈病例:新冠肺炎:累计值,摩尔多瓦:治愈病例:新冠肺炎:累计值,阿尔巴尼亚:治愈病例:新冠肺炎:累计值,黑山:治愈病例:新冠肺炎:累计值,美国:确诊病例:新冠肺炎:累计值,巴西:确诊病例:新冠肺炎:累计值,加拿大:确诊病例:新冠肺炎:累计值,墨西哥:确诊病例:新冠肺炎:累计值,阿根廷:确诊病例:新冠肺炎:累计值,美国:死亡病例:新冠肺炎:累计值,巴西:死亡病例:新冠肺炎:累计值,加拿大:死亡病例:新冠肺炎:累计值,墨西哥:死亡病例:新冠肺炎:累计值,阿根廷:死亡病例:新冠肺炎:累计值,美国:治愈病例:新冠肺炎:累计值,巴西:治愈病例:新冠肺炎:累计值,加拿大:治愈病例:新冠肺炎:累计值,墨西哥:治愈病例:新冠肺炎:累计值,阿根廷:治愈病例:新冠肺炎:累计值,印度尼西亚:确诊病例:新冠肺炎:累计值,印度尼西亚:死亡病例:新冠肺炎:累计值,印度尼西亚:治愈病例:新冠肺炎:累计值,马来西亚:确诊病例:新冠肺炎:累计值,马来西亚:死亡病例:新冠肺炎:累计值,马来西亚:治愈病例:新冠肺炎:累计值,澳大利亚:确诊病例:新冠肺炎:累计值,新西兰:确诊病例:新冠肺炎:累计值,澳大利亚:死亡病例:新冠肺炎:累计值,新西兰:死亡病例:新冠肺炎:累计值,澳大利亚:治愈病例:新冠肺炎:累计值,新西兰:治愈病例:新冠肺炎:累计值
2020/3/14,80844 ,3199 ,66911 ,1485 ,84 ,8162 ,212 ,12729 ,85 ,6 ,29 ,75 ,2 ,0 ,0 ,611 ,0 ,105 ,600 ,834 ,23 ,10 ,4339 ,0 ,4 ,4585 ,1145 ,4502 ,21270 ,62 ,6393 ,994 ,225 ,689 ,655 ,39 ,1376 ,228 ,1108 ,19 ,123 ,836 ,115 ,963 ,101 ,9 ,27 ,161 ,3 ,129 ,51 ,189 ,169 ,2 ,26 ,3 ,104 ,4 ,181 ,30 ,21 ,46 ,1 ,41 ,18 ,44 ,12 ,38 ,,9 ,21 ,91 ,1441 ,0 ,196 ,2 ,0 ,4 ,1 ,0 ,13 ,3 ,3 ,0 ,0 ,1 ,0 ,12 ,5 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,1 ,,46 ,19 ,28 ,1966 ,8 ,517 ,1 ,10 ,1 ,6 ,1 ,4 ,8 ,1 ,1 ,9 ,1 ,0 ,2 ,4 ,1 ,3 ,2 ,0 ,0 ,0 ,0 ,2 ,1 ,1 ,0 ,13 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,,3045 ,121 ,253 ,41 ,45 ,60 ,0 ,1 ,0 ,2 ,56 ,1 ,11 ,4 ,0 ,96 ,5 ,8 ,238 ,0 ,35 ,248 ,6 ,3 ,0 ,27 ,0 
2020/3/15,80860 ,3213 ,67749 ,1531 ,112 ,8236 ,226 ,13938 ,98 ,18 ,31 ,75 ,2 ,0 ,0 ,724 ,0 ,105 ,615 ,1137 ,26 ,13 ,4590 ,0 ,4 ,5813 ,1396 ,5426 ,24938 ,66 ,8032 ,1063 ,244 ,886 ,860 ,49 ,2200 ,331 ,1259 ,19 ,139 ,875 ,171 ,1140 ,109 ,14 ,27 ,180 ,3 ,169 ,77 ,293 ,245 ,5 ,30 ,3 ,125 ,7 ,219 ,32 ,24 ,48 ,1 ,51 ,21 ,61 ,23 ,42 ,,13 ,35 ,127 ,1809 ,0 ,293 ,3 ,0 ,4 ,1 ,0 ,14 ,4 ,3 ,0 ,0 ,2 ,0 ,20 ,7 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,1 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,1 ,,46 ,21 ,28 ,2335 ,8 ,517 ,1 ,10 ,1 ,6 ,2 ,4 ,8 ,1 ,1 ,9 ,1 ,1 ,2 ,4 ,1 ,3 ,2 ,0 ,1 ,0 ,0 ,2 ,1 ,1 ,0 ,13 ,1 ,0 ,1 ,0 ,1 ,0 ,0 ,2 ,0 ,0 ,0 ,,3802 ,200 ,341 ,53 ,56 ,69 ,0 ,1 ,0 ,2 ,73 ,1 ,11 ,4 ,0 ,117 ,5 ,8 ,428 ,0 ,42 ,300 ,8 ,5 ,0 ,27 ,0 
2020/3/16,80881 ,3226 ,68679 ,1548 ,129 ,8320 ,243 ,14991 ,98 ,47 ,35 ,81 ,2 ,0 ,0 ,853 ,0 ,109 ,622 ,1401 ,26 ,13 ,4996 ,0 ,4 ,7272 ,1553 ,6636 ,27980 ,96 ,9942 ,1146 ,277 ,1058 ,1018 ,58 ,2200 ,352 ,1354 ,24 ,168 ,933 ,205 ,1419 ,115 ,18 ,36 ,199 ,9 ,223 ,81 ,344 ,331 ,14 ,34 ,7 ,177 ,7 ,253 ,39 ,25 ,57 ,1 ,62 ,30 ,78 ,29 ,51 ,,17 ,56 ,148 ,2158 ,0 ,342 ,7 ,0 ,10 ,3 ,0 ,19 ,4 ,3 ,0 ,0 ,4 ,0 ,24 ,9 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,1 ,0 ,0 ,2 ,4 ,0 ,1 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,1 ,,67 ,53 ,28 ,2749 ,11 ,542 ,1 ,10 ,1 ,8 ,3 ,4 ,10 ,1 ,1 ,9 ,1 ,1 ,2 ,4 ,1 ,3 ,2 ,0 ,5 ,0 ,3 ,3 ,1 ,1 ,0 ,13 ,1 ,0 ,2 ,2 ,1 ,0 ,0 ,2 ,0 ,1 ,0 ,,4727 ,234 ,441 ,82 ,65 ,92 ,0 ,4 ,0 ,2 ,74 ,2 ,11 ,4 ,0 ,134 ,5 ,13 ,566 ,0 ,42 ,401 ,8 ,5 ,0 ,27 ,0 
2020/3/17,80894 ,3237 ,69601 ,1593 ,143 ,8413 ,266 ,16169 ,113 ,98 ,36 ,84 ,3 ,0 ,0 ,988 ,1 ,114 ,679 ,1540 ,26 ,14 ,5389 ,0 ,4 ,9360 ,1960 ,7733 ,32277 ,117 ,11826 ,1266 ,322 ,1243 ,1332 ,69 ,2700 ,387 ,1479 ,31 ,217 ,1025 ,225 ,1713 ,119 ,26 ,36 ,220 ,9 ,292 ,140 ,434 ,448 ,39 ,49 ,14 ,238 ,28 ,275 ,50 ,34 ,72 ,1 ,81 ,38 ,97 ,30 ,55 ,2 ,26 ,72 ,175 ,2503 ,0 ,533 ,8 ,0 ,10 ,4 ,0 ,27 ,5 ,3 ,0 ,0 ,4 ,0 ,43 ,11 ,0 ,0 ,1 ,0 ,2 ,1 ,0 ,1 ,0 ,0 ,2 ,5 ,0 ,1 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,1 ,0 ,71 ,67 ,602 ,2941 ,11 ,1037 ,1 ,10 ,15 ,9 ,5 ,15 ,14 ,1 ,1 ,19 ,1 ,1 ,2 ,4 ,1 ,3 ,5 ,0 ,5 ,0 ,3 ,3 ,1 ,1 ,0 ,13 ,1 ,0 ,2 ,2 ,1 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,6508 ,291 ,598 ,93 ,79 ,115 ,1 ,8 ,0 ,2 ,106 ,2 ,12 ,4 ,3 ,172 ,7 ,15 ,673 ,2 ,49 ,454 ,12 ,5 ,0 ,27 ,0 
2020/3/18,80928 ,3245 ,70420 ,1634 ,169 ,8565 ,313 ,17361 ,113 ,191 ,38 ,91 ,3 ,0 ,0 ,1135 ,2 ,117 ,718 ,1947 ,26 ,14 ,5710 ,0 ,4 ,12327 ,2645 ,9139 ,36455 ,150 ,14769 ,1411 ,359 ,1486 ,1646 ,89 ,3067 ,418 ,1610 ,42 ,260 ,1117 ,258 ,2059 ,127 ,34 ,51 ,250 ,9 ,366 ,203 ,522 ,642 ,53 ,71 ,16 ,287 ,28 ,286 ,58 ,39 ,89 ,1 ,92 ,48 ,105 ,36 ,59 ,8 ,28 ,106 ,264 ,2978 ,0 ,638 ,10 ,0 ,14 ,6 ,0 ,33 ,5 ,6 ,0 ,0 ,4 ,0 ,59 ,14 ,0 ,0 ,1 ,0 ,2 ,2 ,0 ,2 ,0 ,0 ,2 ,5 ,0 ,1 ,1 ,0 ,0 ,0 ,2 ,0 ,1 ,1 ,2 ,0 ,105 ,67 ,602 ,4025 ,11 ,1081 ,16 ,10 ,31 ,9 ,5 ,15 ,14 ,1 ,1 ,19 ,1 ,1 ,2 ,4 ,1 ,5 ,5 ,0 ,5 ,0 ,3 ,4 ,1 ,1 ,0 ,13 ,1 ,0 ,2 ,2 ,1 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,9416 ,428 ,727 ,118 ,97 ,152 ,4 ,9 ,1 ,2 ,108 ,2 ,12 ,4 ,3 ,227 ,19 ,15 ,790 ,2 ,60 ,596 ,20 ,6 ,0 ,43 ,0 
2020/3/19,80967 ,3248 ,71150 ,1673 ,193 ,8652 ,345 ,18407 ,140 ,359 ,40 ,94 ,4 ,0 ,0 ,1284 ,4 ,124 ,766 ,2233 ,31 ,20 ,5979 ,0 ,4 ,15320 ,3297 ,11017 ,41035 ,202 ,18077 ,1554 ,400 ,1795 ,2196 ,110 ,4164 ,464 ,1789 ,48 ,277 ,1225 ,267 ,2471 ,144 ,48 ,51 ,330 ,11 ,557 ,335 ,694 ,785 ,75 ,86 ,26 ,355 ,28 ,319 ,73 ,64 ,103 ,1 ,107 ,53 ,124 ,49 ,64 ,13 ,44 ,145 ,372 ,3405 ,1 ,833 ,11 ,0 ,21 ,6 ,1 ,43 ,6 ,7 ,0 ,0 ,6 ,0 ,77 ,14 ,0 ,0 ,1 ,0 ,3 ,4 ,0 ,4 ,0 ,0 ,3 ,5 ,0 ,1 ,1 ,0 ,0 ,0 ,3 ,0 ,1 ,1 ,2 ,0 ,115 ,67 ,1295 ,4440 ,11 ,1107 ,16 ,10 ,155 ,9 ,5 ,15 ,19 ,1 ,1 ,25 ,1 ,1 ,3 ,4 ,1 ,5 ,5 ,0 ,5 ,6 ,3 ,4 ,1 ,1 ,0 ,13 ,1 ,0 ,2 ,2 ,1 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,14332 ,621 ,873 ,164 ,128 ,212 ,7 ,12 ,1 ,3 ,125 ,2 ,12 ,4 ,3 ,309 ,25 ,15 ,900 ,2 ,75 ,756 ,28 ,7 ,0 ,46 ,0 
2020/3/20,81008 ,3255 ,71740 ,1728 ,249 ,8799 ,385 ,19644 ,140 ,670 ,43 ,102 ,5 ,0 ,2 ,1433 ,9 ,131 ,794 ,2612 ,31 ,23 ,6745 ,0 ,4 ,19848 ,4015 ,12622 ,47021 ,256 ,21571 ,1734 ,450 ,2257 ,2649 ,157 ,5544 ,495 ,1992 ,76 ,308 ,1337 ,283 ,3005 ,151 ,63 ,69 ,409 ,12 ,683 ,484 ,833 ,1020 ,75 ,111 ,41 ,425 ,37 ,341 ,85 ,89 ,135 ,1 ,127 ,64 ,137 ,66 ,70 ,14 ,68 ,178 ,450 ,4032 ,1 ,1093 ,16 ,0 ,37 ,6 ,1 ,56 ,8 ,7 ,0 ,0 ,9 ,0 ,107 ,14 ,0 ,0 ,1 ,0 ,3 ,5 ,0 ,6 ,0 ,0 ,3 ,6 ,0 ,1 ,4 ,0 ,1 ,0 ,3 ,0 ,1 ,1 ,2 ,0 ,180 ,67 ,1587 ,5129 ,15 ,1588 ,16 ,10 ,204 ,9 ,5 ,15 ,19 ,1 ,1 ,31 ,1 ,1 ,3 ,4 ,1 ,15 ,5 ,0 ,5 ,6 ,4 ,5 ,1 ,1 ,1 ,13 ,1 ,0 ,7 ,2 ,2 ,0 ,1 ,2 ,0 ,1 ,2 ,0 ,19758 ,904 ,1087 ,203 ,158 ,273 ,11 ,12 ,2 ,3 ,147 ,2 ,14 ,4 ,3 ,369 ,32 ,17 ,1030 ,3 ,87 ,877 ,39 ,7 ,0 ,46 ,0 
2020/3/21,81054 ,3261 ,72244 ,1768 ,332 ,8897 ,432 ,20610 ,153 ,947 ,44 ,104 ,5 ,2 ,2 ,1556 ,21 ,140 ,799 ,2909 ,38 ,24 ,7635 ,0 ,4 ,22426 ,5068 ,14478 ,53578 ,309 ,25496 ,1868 ,523 ,2815 ,3021 ,206 ,6652 ,530 ,2206 ,85 ,367 ,1420 ,306 ,3643 ,160 ,99 ,76 ,473 ,18 ,785 ,670 ,995 ,1280 ,88 ,124 ,47 ,536 ,37 ,383 ,103 ,93 ,171 ,1 ,163 ,73 ,178 ,80 ,76 ,16 ,84 ,234 ,562 ,4825 ,1 ,1378 ,20 ,1 ,67 ,8 ,1 ,80 ,13 ,7 ,0 ,0 ,13 ,0 ,137 ,20 ,1 ,0 ,1 ,0 ,3 ,8 ,0 ,12 ,0 ,0 ,3 ,6 ,0 ,1 ,4 ,1 ,1 ,0 ,3 ,0 ,1 ,1 ,2 ,0 ,239 ,95 ,1587 ,6072 ,19 ,2125 ,16 ,10 ,263 ,9 ,5 ,15 ,19 ,6 ,1 ,52 ,1 ,2 ,3 ,4 ,1 ,15 ,5 ,1 ,5 ,6 ,6 ,5 ,1 ,1 ,1 ,13 ,1 ,0 ,7 ,2 ,2 ,0 ,3 ,2 ,7 ,1 ,2 ,0 ,26881 ,1128 ,1331 ,251 ,225 ,346 ,18 ,20 ,2 ,4 ,178 ,2 ,14 ,4 ,3 ,450 ,38 ,20 ,1183 ,9 ,114 ,1072 ,52 ,7 ,0 ,46 ,0 
2020/3/22,81093 ,3270 ,72703 ,1814 ,396 ,8961 ,455 ,21638 ,153 ,1236 ,49 ,111 ,7 ,2 ,2 ,1685 ,30 ,144 ,846 ,3166 ,38 ,25 ,7913 ,0 ,4 ,25403 ,5745 ,16711 ,59138 ,370 ,28768 ,1985 ,626 ,3401 ,3582 ,254 ,7474 ,624 ,2413 ,114 ,433 ,1512 ,326 ,4216 ,175 ,143 ,76 ,568 ,23 ,906 ,798 ,1120 ,1600 ,113 ,139 ,73 ,634 ,46 ,414 ,131 ,126 ,222 ,1 ,187 ,90 ,185 ,94 ,89 ,21 ,95 ,282 ,674 ,5475 ,1 ,1772 ,23 ,1 ,75 ,16 ,1 ,98 ,15 ,7 ,1 ,3 ,13 ,0 ,180 ,20 ,1 ,0 ,1 ,0 ,4 ,8 ,1 ,14 ,2 ,0 ,3 ,7 ,0 ,2 ,6 ,1 ,2 ,0 ,3 ,0 ,1 ,1 ,2 ,0 ,266 ,95 ,2200 ,7024 ,19 ,2575 ,16 ,10 ,340 ,9 ,5 ,131 ,19 ,6 ,1 ,64 ,1 ,4 ,3 ,4 ,1 ,15 ,5 ,1 ,5 ,6 ,6 ,5 ,1 ,1 ,1 ,13 ,1 ,0 ,16 ,2 ,2 ,0 ,3 ,2 ,7 ,2 ,2 ,0 ,35226 ,1546 ,1472 ,316 ,266 ,471 ,25 ,21 ,2 ,4 ,178 ,2 ,14 ,4 ,27 ,514 ,48 ,29 ,1306 ,10 ,139 ,1353 ,66 ,7 ,0 ,88 ,0 
2020/3/23,81171 ,3277 ,73159 ,1853 ,499 ,9037 ,509 ,23049 ,198 ,1529 ,52 ,120 ,10 ,2 ,2 ,1812 ,37 ,152 ,872 ,3507 ,41 ,34 ,8376 ,0 ,4 ,29282 ,6726 ,20123 ,63927 ,441 ,35136 ,2167 ,700 ,3743 ,4474 ,315 ,8795 ,695 ,2650 ,136 ,576 ,1582 ,352 ,4785 ,187 ,179 ,81 ,588 ,23 ,1125 ,875 ,1236 ,2060 ,133 ,180 ,73 ,749 ,51 ,442 ,167 ,136 ,249 ,1 ,201 ,107 ,186 ,109 ,104 ,27 ,123 ,336 ,862 ,6077 ,1 ,2311 ,33 ,1 ,88 ,21 ,1 ,120 ,17 ,10 ,2 ,7 ,24 ,0 ,214 ,20 ,1 ,0 ,1 ,0 ,6 ,8 ,1 ,23 ,2 ,0 ,3 ,8 ,0 ,3 ,8 ,1 ,3 ,0 ,3 ,0 ,1 ,1 ,4 ,1 ,453 ,140 ,2574 ,7432 ,20 ,3355 ,16 ,10 ,401 ,9 ,5 ,131 ,29 ,6 ,1 ,73 ,24 ,4 ,3 ,4 ,1 ,22 ,51 ,1 ,5 ,6 ,7 ,14 ,1 ,1 ,1 ,13 ,1 ,0 ,21 ,2 ,3 ,0 ,3 ,2 ,7 ,2 ,2 ,0 ,46455 ,1891 ,2091 ,367 ,301 ,593 ,34 ,24 ,4 ,4 ,333 ,2 ,110 ,4 ,51 ,579 ,49 ,30 ,1518 ,14 ,159 ,1717 ,102 ,7 ,0 ,119 ,0 
2020/3/24,81218 ,3281 ,73650 ,1924 ,550 ,9137 ,558 ,24811 ,248 ,1872 ,53 ,126 ,12 ,2 ,2 ,1934 ,44 ,155 ,891 ,3730 ,45 ,53 ,8913 ,0 ,4 ,33416 ,8164 ,22622 ,69176 ,498 ,42058 ,2397 ,792 ,4269 ,5283 ,382 ,9877 ,743 ,2928 ,148 ,794 ,1718 ,369 ,5585 ,187 ,209 ,81 ,648 ,27 ,1329 ,1099 ,1394 ,2362 ,164 ,197 ,97 ,901 ,51 ,480 ,187 ,168 ,303 ,4 ,218 ,110 ,204 ,125 ,123 ,47 ,159 ,423 ,1102 ,6820 ,1 ,2991 ,40 ,1 ,122 ,28 ,1 ,130 ,20 ,12 ,2 ,12 ,32 ,0 ,277 ,21 ,2 ,0 ,2 ,0 ,7 ,8 ,3 ,33 ,2 ,0 ,3 ,10 ,0 ,4 ,9 ,3 ,3 ,0 ,3 ,0 ,1 ,1 ,5 ,1 ,3290 ,140 ,3291 ,8326 ,25 ,3794 ,16 ,10 ,461 ,9 ,5 ,131 ,32 ,6 ,1 ,79 ,36 ,7 ,3 ,4 ,1 ,22 ,51 ,1 ,5 ,6 ,10 ,22 ,1 ,1 ,1 ,13 ,1 ,3 ,21 ,2 ,15 ,0 ,3 ,2 ,7 ,2 ,10 ,0 ,55236 ,2201 ,2792 ,405 ,387 ,802 ,46 ,26 ,5 ,6 ,354 ,2 ,112 ,4 ,52 ,686 ,55 ,30 ,1624 ,16 ,183 ,2144 ,142 ,8 ,0 ,119 ,12 
2020/3/25,81285 ,3287 ,74051 ,2020 ,657 ,9241 ,631 ,27017 ,333 ,2433 ,55 ,131 ,15 ,2 ,2 ,2077 ,59 ,160 ,907 ,4144 ,52 ,53 ,9625 ,26 ,4 ,41255 ,9643 ,25600 ,74386 ,661 ,49515 ,2711 ,880 ,4937 ,5592 ,442 ,10909 ,821 ,3174 ,177 ,906 ,1862 ,404 ,6439 ,209 ,274 ,86 ,739 ,31 ,1564 ,1333 ,1654 ,2995 ,188 ,221 ,145 ,1051 ,51 ,528 ,261 ,177 ,384 ,4 ,242 ,129 ,216 ,149 ,146 ,53 ,224 ,467 ,1389 ,7503 ,3 ,3647 ,62 ,3 ,178 ,31 ,1 ,153 ,22 ,14 ,3 ,17 ,34 ,1 ,357 ,21 ,4 ,0 ,2 ,0 ,9 ,8 ,6 ,43 ,2 ,0 ,5 ,14 ,0 ,5 ,10 ,3 ,4 ,0 ,3 ,0 ,1 ,1 ,5 ,1 ,3547 ,142 ,4095 ,9362 ,32 ,5367 ,16 ,10 ,547 ,9 ,22 ,131 ,36 ,6 ,1 ,86 ,41 ,9 ,5 ,4 ,1 ,29 ,68 ,1 ,5 ,6 ,10 ,22 ,1 ,1 ,1 ,13 ,1 ,10 ,28 ,2 ,15 ,0 ,4 ,2 ,7 ,2 ,17 ,0 ,69222 ,2433 ,3409 ,475 ,502 ,1054 ,57 ,36 ,6 ,8 ,619 ,2 ,185 ,4 ,63 ,790 ,58 ,31 ,1796 ,20 ,199 ,2431 ,205 ,8 ,0 ,119 ,22 
